dtype,method,repeat,size,block_size,result,fp64_reference,absolute_error,elapsed_ms,status,reason
bfloat16,reverse,3,4096,,280576.0,277832.4573999904,2743.5426000095904,5.263807001028908,ok,
bfloat16,reverse,4,4096,,280576.0,277832.4573999904,2743.5426000095904,5.157355997653212,ok,
bfloat16,reverse,5,4096,,280576.0,277832.4573999904,2743.5426000095904,5.541045000427403,ok,
bfloat16,reverse,6,4096,,280576.0,277832.4573999904,2743.5426000095904,5.892806999327149,ok,
bfloat16,reverse,7,4096,,280576.0,277832.4573999904,2743.5426000095904,5.542970000533387,ok,
bfloat16,reverse,8,4096,,280576.0,277832.4573999904,2743.5426000095904,5.796664998342749,ok,
bfloat16,reverse,9,4096,,280576.0,277832.4573999904,2743.5426000095904,5.268122000416042,ok,
bfloat16,reverse,10,4096,,280576.0,277832.4573999904,2743.5426000095904,5.218318001425359,ok,
bfloat16,blocked,1,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.950691000180086,ok,
bfloat16,blocked,2,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.409630000940524,ok,
bfloat16,blocked,3,4096,128,274432.0,277832.4573999904,3400.4573999904096,6.130429999757325,ok,
bfloat16,blocked,4,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.572514000959927,ok,
bfloat16,blocked,5,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.422664002253441,ok,
bfloat16,blocked,6,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.809744998259703,ok,
bfloat16,blocked,7,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.481966996740084,ok,
bfloat16,blocked,8,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.471288997796364,ok,
bfloat16,blocked,9,4096,128,274432.0,277832.4573999904,3400.4573999904096,6.916348997037858,ok,
bfloat16,blocked,10,4096,128,274432.0,277832.4573999904,3400.4573999904096,5.459036998217925,ok,
bfloat16,random,1,4096,,284672.0,277832.4573999904,6839.54260000959,14.807171999564162,ok,
bfloat16,random,2,4096,,284672.0,277832.4573999904,6839.54260000959,11.03614500243566,ok,
bfloat16,random,3,4096,,284672.0,277832.4573999904,6839.54260000959,14.753195999219315,ok,
bfloat16,random,4,4096,,284672.0,277832.4573999904,6839.54260000959,9.018392000143649,ok,
bfloat16,random,5,4096,,284672.0,277832.4573999904,6839.54260000959,11.426802000642056,ok,
bfloat16,random,6,4096,,284672.0,277832.4573999904,6839.54260000959,46.557749999919906,ok,
bfloat16,random,7,4096,,284672.0,277832.4573999904,6839.54260000959,8.967114001279697,ok,
bfloat16,random,8,4096,,284672.0,277832.4573999904,6839.54260000959,16.281561998766847,ok,
bfloat16,random,9,4096,,284672.0,277832.4573999904,6839.54260000959,12.441546001355164,ok,
bfloat16,random,10,4096,,284672.0,277832.4573999904,6839.54260000959,10.246210000332212,ok,
bfloat16,fixed_tree,1,4096,,276480.0,277832.4573999904,1352.4573999904096,0.09876499825622886,ok,
bfloat16,fixed_tree,2,4096,,276480.0,277832.4573999904,1352.4573999904096,0.05991600119159557,ok,
bfloat16,fixed_tree,3,4096,,276480.0,277832.4573999904,1352.4573999904096,0.058224999520462006,ok,
bfloat16,fixed_tree,4,4096,,276480.0,277832.4573999904,1352.4573999904096,0.057977998949354514,ok,
bfloat16,fixed_tree,5,4096,,276480.0,277832.4573999904,1352.4573999904096,0.058845998864853755,ok,
bfloat16,fixed_tree,6,4096,,276480.0,277832.4573999904,1352.4573999904096,0.05775300087407231,ok,
bfloat16,fixed_tree,7,4096,,276480.0,277832.4573999904,1352.4573999904096,0.059580001106951386,ok,
bfloat16,fixed_tree,8,4096,,276480.0,277832.4573999904,1352.4573999904096,0.05897899973206222,ok,
bfloat16,fixed_tree,9,4096,,276480.0,277832.4573999904,1352.4573999904096,0.08937899838201702,ok,
bfloat16,fixed_tree,10,4096,,276480.0,277832.4573999904,1352.4573999904096,0.06934200064279139,ok,
float32,forward,1,4096,,277832.34375,277832.4573999904,0.11364999040961266,7.8623520021210425,ok,
float32,forward,2,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.255334999674233,ok,
float32,forward,3,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.248959001619369,ok,
float32,forward,4,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.486354002641747,ok,
float32,forward,5,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.08329500007676,ok,
float32,forward,6,4096,,277832.34375,277832.4573999904,0.11364999040961266,6.135190000350121,ok,
float32,forward,7,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.64288700115867,ok,
float32,forward,8,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.7297850034956355,ok,
float32,forward,9,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.172339002456283,ok,
float32,forward,10,4096,,277832.34375,277832.4573999904,0.11364999040961266,5.318391999026062,ok,
float32,reverse,1,4096,,277832.5,277832.4573999904,0.042600009590387344,6.495195997558767,ok,
float32,reverse,2,4096,,277832.5,277832.4573999904,0.042600009590387344,5.484838999109343,ok,
float32,reverse,3,4096,,277832.5,277832.4573999904,0.042600009590387344,5.254013001831481,ok,
float32,reverse,4,4096,,277832.5,277832.4573999904,0.042600009590387344,5.372231997171184,ok,
float32,reverse,5,4096,,277832.5,277832.4573999904,0.042600009590387344,5.263569997623563,ok,
float32,reverse,6,4096,,277832.5,277832.4573999904,0.042600009590387344,5.01159700070275,ok,
float32,reverse,7,4096,,277832.5,277832.4573999904,0.042600009590387344,5.403282997576753,ok,
float32,reverse,8,4096,,277832.5,277832.4573999904,0.042600009590387344,5.143225997016998,ok,
float32,reverse,9,4096,,277832.5,277832.4573999904,0.042600009590387344,5.213961998379091,ok,
float32,reverse,10,4096,,277832.5,277832.4573999904,0.042600009590387344,5.309836000378709,ok,
float32,blocked,1,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.499954997503664,ok,
float32,blocked,2,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.771833002654603,ok,
float32,blocked,3,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.778446000476833,ok,
float32,blocked,4,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.400482001277851,ok,
float32,blocked,5,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.742557001212845,ok,
float32,blocked,6,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.408277000242379,ok,
float32,blocked,7,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.416501000581775,ok,
float32,blocked,8,4096,128,277832.53125,277832.4573999904,0.07385000959038734,6.3586349970137235,ok,
float32,blocked,9,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.373381998651894,ok,
float32,blocked,10,4096,128,277832.53125,277832.4573999904,0.07385000959038734,5.944761000137078,ok,
float32,random,1,4096,,277832.5625,277832.4573999904,0.10510000959038734,9.156208001513733,ok,
float32,random,2,4096,,277832.5625,277832.4573999904,0.10510000959038734,12.374071997328429,ok,
float32,random,3,4096,,277832.5625,277832.4573999904,0.10510000959038734,9.934198998962529,ok,
float32,random,4,4096,,277832.5625,277832.4573999904,0.10510000959038734,12.709335998806637,ok,
float32,random,5,4096,,277832.5625,277832.4573999904,0.10510000959038734,10.9570700005861,ok,
float32,random,6,4096,,277832.5625,277832.4573999904,0.10510000959038734,9.212233999278396,ok,
float32,random,7,4096,,277832.5625,277832.4573999904,0.10510000959038734,15.676082999561913,ok,
float32,random,8,4096,,277832.5625,277832.4573999904,0.10510000959038734,9.730454003147315,ok,
float32,random,9,4096,,277832.5625,277832.4573999904,0.10510000959038734,9.175758001219947,ok,
float32,random,10,4096,,277832.5625,277832.4573999904,0.10510000959038734,6.98874999943655,ok,
float32,fixed_tree,1,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.09644799865782261,ok,
float32,fixed_tree,2,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.041974999476224184,ok,
float32,fixed_tree,3,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.04097499913768843,ok,
float32,fixed_tree,4,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.040851002268027514,ok,
float32,fixed_tree,5,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.04131300011067651,ok,
float32,fixed_tree,6,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.04167700171819888,ok,
float32,fixed_tree,7,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.04130600063945167,ok,
float32,fixed_tree,8,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.11335599992889911,ok,
float32,fixed_tree,9,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.44346199865685776,ok,
float32,fixed_tree,10,4096,,277832.4375,277832.4573999904,0.019899990409612656,0.13886500164517201,ok,
